module,type,name,res_id,src,value
cii_autoevaluation,model,"ir.actions.act_url,name",cii_autoevaluation.assessee_access_error_action,Access Error - Redirect,Error de Acceso - Redirección
cii_autoevaluation,model,"ir.actions.act_window,name",cii_autoevaluation.action_ae_justification,Justifications,Justificaciones
cii_autoevaluation,model_terms,"ir.actions.act_window,help",cii_autoevaluation.action_ae_justification,Create your first justification,Cree su primera justificación
cii_autoevaluation,model_terms,"ir.actions.act_window,help",cii_autoevaluation.action_ae_justification,"Justifications are created when ""Sí"" is selected in an answer.
                    They include justification text and supporting documents.","Las justificaciones se crean cuando se selecciona ""Sí"" en una respuesta.
                    Incluyen texto de justificación y documentos de apoyo."
cii_autoevaluation,model,"ir.actions.act_window,name",cii_autoevaluation.action_ae_justification_document,Justification Documents,Documentos de Justificación
cii_autoevaluation,model_terms,"ir.actions.act_window,help",cii_autoevaluation.action_ae_justification_document,No justification documents,Sin documentos de justificación
cii_autoevaluation,model_terms,"ir.actions.act_window,help",cii_autoevaluation.action_ae_justification_document,Documents are added from justifications.,Los documentos se agregan desde las justificaciones.
cii_autoevaluation,model,"ir.actions.act_window,name",cii_autoevaluation.action_ae_proposed_action,Proposed Actions,Acciones Propuestas
cii_autoevaluation,model_terms,"ir.actions.act_window,help",cii_autoevaluation.action_ae_proposed_action,Crear una nueva acción propuesta,Crear una nueva propuesta de acción
cii_autoevaluation,model_terms,"ir.actions.act_window,help",cii_autoevaluation.action_ae_proposed_action,"Las acciones propuestas se crean cuando una respuesta es ""No"" y se requiere una acción correctiva.","Las acciones propuestas se crean cuando una respuesta es ""No"" y se requiere una acción correctiva."
cii_autoevaluation,model,"ir.actions.act_window,name",cii_autoevaluation.aes_survey_action,Surveys,Encuestas
cii_autoevaluation,model,"ir.actions.act_window,name",cii_autoevaluation.aes_survey_answer_detailed_action,Answer Survey,Responder Encuesta
cii_autoevaluation,model,"ir.actions.act_window,name",cii_autoevaluation.aes_survey_answers_action,Evaluation Answers,Respuestas de Evaluación
cii_autoevaluation,model,"ir.actions.act_window,name",cii_autoevaluation.aes_survey_evaluations_action,Evaluations,Evaluaciones
cii_autoevaluation,model,"ir.actions.act_window,name",cii_autoevaluation.autoevaluation_answer_action,Answers,Respuestas
cii_autoevaluation,model_terms,"ir.actions.act_window,help",cii_autoevaluation.autoevaluation_answer_action,Define the answers and related documents for the survey questions.,Defina las respuestas y documentos relacionados para las preguntas de la encuesta.
cii_autoevaluation,model,"ir.actions.act_window,name",cii_autoevaluation.autoevaluation_component_action,Component,Componente
